minitwit-postgres  | {"level":"info","time":"2022-03-10T11:59:06Z","message":"Starting MiniTwit application startup checks"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":98.5466,"time":"2022-03-10T12:41:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":97.2923,"time":"2022-03-10T12:41:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tamie Debeaumont","code":"204","latency":99.7013,"time":"2022-03-10T12:41:18Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":97.6797,"time":"2022-03-10T12:41:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":99.3733,"time":"2022-03-10T12:41:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":98.0636,"time":"2022-03-10T12:41:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":97.4709,"time":"2022-03-10T12:41:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":99.6297,"time":"2022-03-10T12:41:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shalon Schuyleman","code":"204","latency":198.7628,"time":"2022-03-10T12:41:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":100.9616,"time":"2022-03-10T12:41:19Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shalon Schuyleman","code":"204","latency":98.472,"time":"2022-03-10T12:41:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Lien Pons","code":"204","latency":196.2829,"time":"2022-03-10T12:41:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":119.788,"time":"2022-03-10T12:41:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":97.7782,"time":"2022-03-10T12:41:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Caitlin Kenndy","code":"204","latency":195.527,"time":"2022-03-10T12:41:20Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tracy Mckim","code":"204","latency":98.6735,"time":"2022-03-10T12:41:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maria Aceto","code":"204","latency":97.6053,"time":"2022-03-10T12:41:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eusebio Oestreich","code":"204","latency":98.99,"time":"2022-03-10T12:41:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":99.4972,"time":"2022-03-10T12:41:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":98.1294,"time":"2022-03-10T12:41:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":100.0232,"time":"2022-03-10T12:41:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Logan Labarbera","code":"204","latency":98.1843,"time":"2022-03-10T12:41:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kyla Gierut","code":"204","latency":98.1596,"time":"2022-03-10T12:41:21Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Roger Histand","code":"204","latency":100.0714,"time":"2022-03-10T12:41:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":99.7806,"time":"2022-03-10T12:41:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.2517,"time":"2022-03-10T12:41:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":98.203,"time":"2022-03-10T12:41:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":99.9768,"time":"2022-03-10T12:41:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":99.5636,"time":"2022-03-10T12:41:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roderick Tauscher","code":"204","latency":200.2423,"time":"2022-03-10T12:41:22Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Melissa Findlen","code":"204","latency":96.9688,"time":"2022-03-10T12:41:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/public","code":"200","latency":26.23,"time":"2022-03-10T12:41:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Melissa Findlen","code":"204","latency":325.898,"time":"2022-03-10T12:41:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":97.07,"time":"2022-03-10T12:41:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cameron Winge","code":"204","latency":97.4105,"time":"2022-03-10T12:41:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherril Tazewell","code":"204","latency":97.7264,"time":"2022-03-10T12:41:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":98.1933,"time":"2022-03-10T12:41:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":99.9758,"time":"2022-03-10T12:41:23Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":98.3614,"time":"2022-03-10T12:41:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":98.428,"time":"2022-03-10T12:41:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Thalia Averitte","code":"204","latency":98.7053,"time":"2022-03-10T12:41:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":101.2385,"time":"2022-03-10T12:41:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Valda Brokaw","code":"204","latency":98.7086,"time":"2022-03-10T12:41:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tracy Mckim","code":"204","latency":98.7762,"time":"2022-03-10T12:41:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rebeca Witkus","code":"204","latency":98.6407,"time":"2022-03-10T12:41:24Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tyree Hotz","code":"204","latency":98.3887,"time":"2022-03-10T12:41:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Angeline Sasse","code":"204","latency":244.8409,"time":"2022-03-10T12:41:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.2701,"time":"2022-03-10T12:41:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":97.9673,"time":"2022-03-10T12:41:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":99.6575,"time":"2022-03-10T12:41:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jackson Callas","code":"204","latency":99.5204,"time":"2022-03-10T12:41:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Candida Vimont","code":"204","latency":99.7406,"time":"2022-03-10T12:41:25Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":97.9305,"time":"2022-03-10T12:41:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":100.4348,"time":"2022-03-10T12:41:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Guadalupe Rumps","code":"204","latency":100.2831,"time":"2022-03-10T12:41:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":100.194,"time":"2022-03-10T12:41:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":99.003,"time":"2022-03-10T12:41:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":98.624,"time":"2022-03-10T12:41:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rhea Pollan","code":"204","latency":97.7731,"time":"2022-03-10T12:41:26Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Jess Betzig","code":"204","latency":199.2118,"time":"2022-03-10T12:41:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Noelia Flot","code":"204","latency":197.813,"time":"2022-03-10T12:41:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":100.1901,"time":"2022-03-10T12:41:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":99.1173,"time":"2022-03-10T12:41:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":99.2489,"time":"2022-03-10T12:41:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":100.0412,"time":"2022-03-10T12:41:27Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":98.4553,"time":"2022-03-10T12:41:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":99.1344,"time":"2022-03-10T12:41:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":98.3634,"time":"2022-03-10T12:41:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":99.1619,"time":"2022-03-10T12:41:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":103.5885,"time":"2022-03-10T12:41:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":122.4453,"time":"2022-03-10T12:41:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shizue Linde","code":"204","latency":101.9433,"time":"2022-03-10T12:41:28Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":120.1319,"time":"2022-03-10T12:41:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kris Berdine","code":"204","latency":98.6379,"time":"2022-03-10T12:41:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Wendell Ballan","code":"204","latency":98.3567,"time":"2022-03-10T12:41:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.0539,"time":"2022-03-10T12:41:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":100.5332,"time":"2022-03-10T12:41:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Cherelle Yeaton","code":"204","latency":199.6268,"time":"2022-03-10T12:41:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":98.1521,"time":"2022-03-10T12:41:29Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":98.3048,"time":"2022-03-10T12:41:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":97.8473,"time":"2022-03-10T12:41:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":98.8474,"time":"2022-03-10T12:41:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kym Yarnell","code":"204","latency":197.4068,"time":"2022-03-10T12:41:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":100.5455,"time":"2022-03-10T12:41:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":99.2251,"time":"2022-03-10T12:41:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Olen Hain","code":"204","latency":98.0448,"time":"2022-03-10T12:41:30Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Isaias Aspley","code":"204","latency":98.9255,"time":"2022-03-10T12:41:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/public","code":"200","latency":51.787,"time":"2022-03-10T12:41:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sanjuana Garibay","code":"204","latency":123.0404,"time":"2022-03-10T12:41:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Jess Betzig","code":"204","latency":218.8616,"time":"2022-03-10T12:41:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leonora Alford","code":"204","latency":99.0596,"time":"2022-03-10T12:41:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":98.963,"time":"2022-03-10T12:41:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Geoffrey Stieff","code":"204","latency":200.3461,"time":"2022-03-10T12:41:31Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":100.116,"time":"2022-03-10T12:41:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":96.8139,"time":"2022-03-10T12:41:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":96.2009,"time":"2022-03-10T12:41:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":98.7009,"time":"2022-03-10T12:41:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":97.0703,"time":"2022-03-10T12:41:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Salley Twidwell","code":"204","latency":98.8015,"time":"2022-03-10T12:41:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Malcolm Janski","code":"204","latency":197.8316,"time":"2022-03-10T12:41:32Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":98.702,"time":"2022-03-10T12:41:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jackson Callas","code":"204","latency":97.7504,"time":"2022-03-10T12:41:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":98.759,"time":"2022-03-10T12:41:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":98.7835,"time":"2022-03-10T12:41:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Malcolm Janski","code":"204","latency":98.6881,"time":"2022-03-10T12:41:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.0219,"time":"2022-03-10T12:41:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":99.5041,"time":"2022-03-10T12:41:33Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":96.4764,"time":"2022-03-10T12:41:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":97.547,"time":"2022-03-10T12:41:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shalon Schuyleman","code":"204","latency":99.1688,"time":"2022-03-10T12:41:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kasi Araki","code":"204","latency":98.9905,"time":"2022-03-10T12:41:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Nathan Sirmon","code":"204","latency":196.8388,"time":"2022-03-10T12:41:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":97.6054,"time":"2022-03-10T12:41:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Odessa Redepenning","code":"204","latency":99.325,"time":"2022-03-10T12:41:34Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":99.6692,"time":"2022-03-10T12:41:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":99.3994,"time":"2022-03-10T12:41:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Octavio Wagganer","code":"204","latency":97.367,"time":"2022-03-10T12:41:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Roger Histand","code":"204","latency":121.1429,"time":"2022-03-10T12:41:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Jacqualine Gilcoine","code":"204","latency":202.487,"time":"2022-03-10T12:41:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Brandon Appelgate","code":"204","latency":195.9498,"time":"2022-03-10T12:41:35Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Sitts","code":"204","latency":99.0692,"time":"2022-03-10T12:41:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hilario Bendlage","code":"204","latency":99.8382,"time":"2022-03-10T12:41:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lien Pons","code":"204","latency":96.0635,"time":"2022-03-10T12:41:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":96.0327,"time":"2022-03-10T12:41:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Meridith Bemrich","code":"204","latency":98.8876,"time":"2022-03-10T12:41:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Enoch Herdman","code":"204","latency":97.9999,"time":"2022-03-10T12:41:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.9489,"time":"2022-03-10T12:41:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Leigh Kahuhu","code":"204","latency":98.6904,"time":"2022-03-10T12:41:36Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Georgie Mathey","code":"204","latency":198.8498,"time":"2022-03-10T12:41:37Z","message":"Request"}
minitwit-postgres  | {"level":"error","error":"Could not remove the follower","caller":"/minitwit/logic/user.go:112","follower":"Jean Leasor","followed":"Jacqualine Gilcoine","time":"2022-03-10T12:41:37Z","message":"Could not unfollow user"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Jean Leasor","code":"204","latency":149.5419,"time":"2022-03-10T12:41:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Nathan Sirmon","code":"204","latency":206.1393,"time":"2022-03-10T12:41:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Toya Zesati","code":"204","latency":97.0823,"time":"2022-03-10T12:41:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Noelia Flot","code":"204","latency":95.3694,"time":"2022-03-10T12:41:37Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Guadalupe Rumps","code":"204","latency":193.9848,"time":"2022-03-10T12:41:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shalon Schuyleman","code":"204","latency":98.1289,"time":"2022-03-10T12:41:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Malcolm Janski","code":"204","latency":196.3491,"time":"2022-03-10T12:41:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sherril Tazewell","code":"204","latency":99.8279,"time":"2022-03-10T12:41:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":99.3613,"time":"2022-03-10T12:41:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Diana Hoeschen","code":"204","latency":98.8802,"time":"2022-03-10T12:41:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jean Leasor","code":"204","latency":96.5884,"time":"2022-03-10T12:41:38Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Tyree Hotz","code":"204","latency":97.2829,"time":"2022-03-10T12:41:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Kathe Overson","code":"204","latency":98.2707,"time":"2022-03-10T12:41:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Quintin Reimann","code":"204","latency":195.8576,"time":"2022-03-10T12:41:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blake Kapp","code":"204","latency":97.0835,"time":"2022-03-10T12:41:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Donte Hua","code":"204","latency":96.3149,"time":"2022-03-10T12:41:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":96.8162,"time":"2022-03-10T12:41:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":99.3625,"time":"2022-03-10T12:41:39Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":143.7271,"time":"2022-03-10T12:41:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lucille Cardinas","code":"204","latency":107.185,"time":"2022-03-10T12:41:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Hilario Bendlage","code":"204","latency":123.5172,"time":"2022-03-10T12:41:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jess Betzig","code":"204","latency":98.8632,"time":"2022-03-10T12:41:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":99.3693,"time":"2022-03-10T12:41:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Luanna Muro","code":"204","latency":97.7255,"time":"2022-03-10T12:41:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":97.8057,"time":"2022-03-10T12:41:40Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Rachal Hoke","code":"204","latency":99.015,"time":"2022-03-10T12:41:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Kyla Gierut","code":"204","latency":197.9754,"time":"2022-03-10T12:41:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Melissa Findlen","code":"204","latency":100.4491,"time":"2022-03-10T12:41:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Palmer Stroot","code":"204","latency":102.3641,"time":"2022-03-10T12:41:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Blair Reasoner","code":"204","latency":97.8985,"time":"2022-03-10T12:41:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Roger Histand","code":"204","latency":97.4266,"time":"2022-03-10T12:41:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":96.3167,"time":"2022-03-10T12:41:41Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Quintin Reimann","code":"204","latency":97.3498,"time":"2022-03-10T12:41:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Lynwood Lomax","code":"204","latency":98.004,"time":"2022-03-10T12:41:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shalon Schuyleman","code":"204","latency":98.1451,"time":"2022-03-10T12:41:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Jacqualine Gilcoine","code":"204","latency":99.4479,"time":"2022-03-10T12:41:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Clair Mccoard","code":"204","latency":97.1671,"time":"2022-03-10T12:41:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eusebio Oestreich","code":"204","latency":96.2794,"time":"2022-03-10T12:41:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/register","code":"204","latency":121.2543,"time":"2022-03-10T12:41:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shauna Yamasaki","code":"204","latency":98.3492,"time":"2022-03-10T12:41:42Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Sal Nases","code":"204","latency":98.3489,"time":"2022-03-10T12:41:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Cherelle Yeaton","code":"204","latency":98.0836,"time":"2022-03-10T12:41:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Hiram Lauchaire","code":"204","latency":98.4878,"time":"2022-03-10T12:41:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Shaunda Loewe","code":"204","latency":98.1022,"time":"2022-03-10T12:41:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Andres Lebitski","code":"204","latency":100.28,"time":"2022-03-10T12:41:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Caitlin Kenndy","code":"204","latency":98.8675,"time":"2022-03-10T12:41:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/fllws/Shalon Schuyleman","code":"204","latency":195.8045,"time":"2022-03-10T12:41:43Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Maribeth Chenot","code":"204","latency":98.2816,"time":"2022-03-10T12:41:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Eloisa Distel","code":"204","latency":99.1552,"time":"2022-03-10T12:41:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Marjory Cuccia","code":"204","latency":99.319,"time":"2022-03-10T12:41:44Z","message":"Request"}
minitwit-postgres  | {"level":"info","path":"/sim/msgs/Ruthanne Nusser","code":"204","latency":97.6387,"time":"2022-03-10T12:41:44Z","message":"Request"}
